python3 << 'EOF'
    ("212.5.0.0", "212.5.255.255", "RU"),
    ("212.7.0.0", "212.7.255.255", "RU"),
    ("212.8.0.0", "212.8.255.255", "RU"),
    ("212.11.0.0", "212.11.255.255", "RU"),
    ("212.12.0.0", "212.12.255.255", "RU"),
    ("212.14.0.0", "212.14.255.255", "RU"),
    ("212.15.0.0", "212.15.255.255", "RU"),
    ("212.16.0.0", "212.16.255.255", "RU"),
    ("212.17.0.0", "212.17.255.255", "RU"),
    ("212.19.0.0", "212.19.255.255", "RU"),
    ("212.20.0.0", "212.20.255.255", "RU"),
    ("212.22.0.0", "212.22.255.255", "RU"),
    ("212.23.0.0", "212.23.255.255", "RU"),
    ("212.24.0.0", "212.24.255.255", "RU"),
    ("212.25.0.0", "212.25.255.255", "RU"),
    ("212.26.0.0", "212.26.255.255", "RU"),
    ("212.27.0.0", "212.27.255.255", "RU"),
    ("212.28.0.0", "212.28.255.255", "RU"),
    ("212.29.0.0", "212.29.255.255", "RU"),
    ("212.30.0.0", "212.30.255.255", "RU"),
    ("212.31.0.0", "212.31.255.255", "RU"),
    ("212.32.0.0", "212.32.255.255", "RU"),
    ("212.33.0.0", "212.33.255.255", "RU"),
    ("212.34.0.0", "212.34.255.255", "RU"),
    ("212.35.0.0", "212.35.255.255", "RU"),
    ("212.36.0.0", "212.36.255.255", "RU"),
    ("212.37.0.0", "212.37.255.255", "RU"),
    ("212.38.0.0", "212.38.255.255", "RU"),
    ("212.39.0.0", "212.39.255.255", "RU"),
    ("212.40.0.0", "212.40.255.255", "RU"),
    ("212.41.0.0", "212.41.255.255", "RU"),
    ("212.42.0.0", "212.42.255.255", "RU"),
    ("212.43.0.0", "212.43.255.255", "RU"),
    ("212.44.0.0", "212.44.255.255", "RU"),
    ("212.45.0.0", "212.45.255.255", "RU"),
    ("212.46.0.0", "212.46.255.255", "RU"),
    ("212.47.0.0", "212.47.255.255", "RU"),
    ("212.48.0.0", "212.48.255.255", "RU"),
    ("212.49.0.0", "212.49.255.255", "RU"),
    ("212.50.0.0", "212.50.255.255", "RU"),
    ("212.51.0.0", "212.51.255.255", "RU"),
    ("212.52.0.0", "212.52.255.255", "RU"),
    ("212.53.0.0", "212.53.255.255", "RU"),
    ("212.54.0.0", "212.54.255.255", "RU"),
    ("212.55.0.0", "212.55.255.255", "RU"),
    ("212.56.0.0", "212.56.255.255", "RU"),
    ("212.57.0.0", "212.57.255.255", "RU"),
    ("212.58.0.0", "212.58.255.255", "RU"),
    ("212.59.0.0", "212.59.255.255", "RU"),
    ("212.60.0.0", "212.60.255.255", "RU"),
    ("212.61.0.0", "212.61.255.255", "RU"),
    ("212.62.0.0", "212.62.255.255", "RU"),
    ("212.63.0.0", "212.63.255.255", "RU"),
    ("212.64.0.0", "212.64.255.255", "RU"),
    ("212.65.0.0", "212.65.255.255", "RU"),
    ("212.66.0.0", "212.66.255.255", "RU"),
    ("212.67.0.0", "212.67.255.255", "RU"),
    ("212.68.0.0", "212.68.255.255", "RU"),
    ("212.69.0.0", "212.69.255.255", "RU"),
    ("212.70.0.0", "212.70.255.255", "RU"),
    ("212.71.0.0", "212.71.255.255", "RU"),
    ("212.72.0.0", "212.72.255.255", "RU"),
    ("212.73.0.0", "212.73.255.255", "RU"),
    ("212.74.0.0", "212.74.255.255", "RU"),
    ("212.75.0.0", "212.75.255.255", "RU"),
    ("212.76.0.0", "212.76.255.255", "RU"),
    ("212.77.0.0", "212.77.255.255", "RU"),
    ("212.78.0.0", "212.78.255.255", "RU"),
    ("212.79.0.0", "212.79.255.255", "RU"),
    ("212.80.0.0", "212.80.255.255", "RU"),
    ("212.81.0.0", "212.81.255.255", "RU"),
    ("212.82.0.0", "212.82.255.255", "RU"),
    ("212.83.0.0", "212.83.255.255", "RU"),
    ("212.84.0.0", "212.84.255.255", "RU"),
    ("212.85.0.0", "212.85.255.255", "RU"),
    ("212.86.0.0", "212.86.255.255", "RU"),
    ("212.87.0.0", "212.87.255.255", "RU"),
    ("212.88.0.0", "212.88.255.255", "RU"),
    ("212.89.0.0", "212.89.255.255", "RU"),
    ("212.90.0.0", "212.90.255.255", "RU"),
    ("212.91.0.0", "212.91.255.255", "RU"),
    ("212.92.0.0", "212.92.255.255", "RU"),
    ("212.93.0.0", "212.93.255.255", "RU"),
    ("212.94.0.0", "212.94.255.255", "RU"),
    ("212.95.0.0", "212.95.255.255", "RU"),
    ("212.96.0.0", "212.96.255.255", "RU"),
    ("212.97.0.0", "212.97.255.255", "RU"),
    ("212.98.0.0", "212.98.255.255", "RU"),
    ("212.99.0.0", "212.99.255.255", "RU"),
    ("212.100.0.0", "212.100.255.255", "RU"),
    ("212.101.0.0", "212.101.255.255", "RU"),
    ("212.102.0.0", "212.102.255.255", "RU"),
    ("212.103.0.0", "212.103.255.255", "RU"),
    ("212.104.0.0", "212.104.255.255", "RU"),
    ("212.105.0.0", "212.105.255.255", "RU"),
    ("212.106.0.0", "212.106.255.255", "RU"),
    ("212.107.0.0", "212.107.255.255", "RU"),
    ("212.108.0.0", "212.108.255.255", "RU"),
    ("212.109.0.0", "212.109.255.255", "RU"),
    ("212.110.0.0", "212.110.255.255", "RU"),
    ("212.111.0.0", "212.111.255.255", "RU"),
    ("212.112.0.0", "212.112.255.255", "RU"),
    ("212.113.0.0", "212.113.255.255", "RU"),
    ("212.114.0.0", "212.114.255.255", "RU"),
    ("212.115.0.0", "212.115.255.255", "RU"),
    ("212.116.0.0", "212.116.255.255", "RU"),
    ("212.117.0.0", "212.117.255.255", "RU"),
    ("212.118.0.0", "212.118.255.255", "RU"),
    ("212.119.0.0", "212.119.255.255", "RU"),
    ("212.120.0.0", "212.120.255.255", "RU"),
    ("212.121.0.0", "212.121.255.255", "RU"),
    ("212.122.0.0", "212.122.255.255", "RU"),
    ("212.123.0.0", "212.123.255.255", "RU"),
    ("212.124.0.0", "212.124.255.255", "RU"),
    ("212.125.0.0", "212.125.255.255", "RU"),
    ("212.126.0.0", "212.126.255.255", "RU"),
    ("212.127.0.0", "212.127.255.255", "RU"),
    ("213.21.0.0", "213.21.255.255", "RU"),
    ("213.33.0.0", "213.33.255.255", "RU"),
    ("213.35.0.0", "213.35.255.255", "RU"),
    ("213.36.0.0", "213.36.255.255", "RU"),
    ("213.39.0.0", "213.39.255.255", "RU"),
    ("213.41.0.0", "213.41.255.255", "RU"),
    ("213.42.0.0", "213.42.255.255", "RU"),
    ("213.43.0.0", "213.43.255.255", "RU"),
    ("213.45.0.0", "213.45.255.255", "RU"),
    ("213.46.0.0", "213.46.255.255", "RU"),
    ("213.47.0.0", "213.47.255.255", "RU"),
    ("213.48.0.0", "213.48.255.255", "RU"),
    ("213.49.0.0", "213.49.255.255", "RU"),
    ("213.50.0.0", "213.50.255.255", "RU"),
    ("213.51.0.0", "213.51.255.255", "RU"),
    ("213.52.0.0", "213.52.255.255", "RU"),
    ("213.53.0.0", "213.53.255.255", "RU"),
    ("213.54.0.0", "213.54.255.255", "RU"),
    ("213.55.0.0", "213.55.255.255", "RU"),
    ("213.56.0.0", "213.56.255.255", "RU"),
    ("213.57.0.0", "213.57.255.255", "RU"),
    ("213.58.0.0", "213.58.255.255", "RU"),
    ("213.59.0.0", "213.59.255.255", "RU"),
    ("213.60.0.0", "213.60.255.255", "RU"),
    ("213.61.0.0", "213.61.255.255", "RU"),
    ("213.62.0.0", "213.62.255.255", "RU"),
    ("213.63.0.0", "213.63.255.255", "RU"),
    ("213.64.0.0", "213.64.255.255", "RU"),
    ("213.65.0.0", "213.65.255.255", "RU"),
    ("213.66.0.0", "213.66.255.255", "RU"),
    ("213.67.0.0", "213.67.255.255", "RU"),
    ("213.68.0.0", "213.68.255.255", "RU"),
    ("213.69.0.0", "213.69.255.255", "RU"),
    ("213.70.0.0", "213.70.255.255", "RU"),
    ("213.71.0.0", "213.71.255.255", "RU"),
    ("213.72.0.0", "213.72.255.255", "RU"),
    ("213.73.0.0", "213.73.255.255", "RU"),
    ("213.74.0.0", "213.74.255.255", "RU"),
    ("213.75.0.0", "213.75.255.255", "RU"),
    ("213.76.0.0", "213.76.255.255", "RU"),
    ("213.77.0.0", "213.77.255.255", "RU"),
    ("213.78.0.0", "213.78.255.255", "RU"),
    ("213.79.0.0", "213.79.255.255", "RU"),
    ("213.80.0.0", "213.80.255.255", "RU"),
    ("213.81.0.0", "213.81.255.255", "RU"),
    ("213.82.0.0", "213.82.255.255", "RU"),
    ("213.83.0.0", "213.83.255.255", "RU"),
    ("213.84.0.0", "213.84.255.255", "RU"),
    ("213.85.0.0", "213.85.255.255", "RU"),
    ("213.86.0.0", "213.86.255.255", "RU"),
    ("213.87.0.0", "213.87.255.255", "RU"),
    ("213.88.0.0", "213.88.255.255", "RU"),
    ("213.89.0.0", "213.89.255.255", "RU"),
    ("213.90.0.0", "213.90.255.255", "RU"),
    ("213.91.0.0", "213.91.255.255", "RU"),
    ("213.92.0.0", "213.92.255.255", "RU"),
    ("213.93.0.0", "213.93.255.255", "RU"),
    ("213.94.0.0", "213.94.255.255", "RU"),
    ("213.95.0.0", "213.95.255.255", "RU"),
    ("213.96.0.0", "213.96.255.255", "RU"),
    ("213.97.0.0", "213.97.255.255", "RU"),
    ("213.98.0.0", "213.98.255.255", "RU"),
    ("213.99.0.0", "213.99.255.255", "RU"),
    ("213.100.0.0", "213.100.255.255", "RU"),
    ("213.101.0.0", "213.101.255.255", "RU"),
    ("213.102.0.0", "213.102.255.255", "RU"),
    ("213.103.0.0", "213.103.255.255", "RU"),
    ("213.104.0.0", "213.104.255.255", "RU"),
    ("213.105.0.0", "213.105.255.255", "RU"),
    ("213.106.0.0", "213.106.255.255", "RU"),
    ("213.107.0.0", "213.107.255.255", "RU"),
    ("213.108.0.0", "213.108.255.255", "RU"),
    ("213.109.0.0", "213.109.255.255", "RU"),
    ("213.110.0.0", "213.110.255.255", "RU"),
    ("213.111.0.0", "213.111.255.255", "RU"),
    ("213.112.0.0", "213.112.255.255", "RU"),
    ("213.113.0.0", "213.113.255.255", "RU"),
    ("213.114.0.0", "213.114.255.255", "RU"),
    ("213.115.0.0", "213.115.255.255", "RU"),
    ("213.116.0.0", "213.116.255.255", "RU"),
    ("213.117.0.0", "213.117.255.255", "RU"),
    ("213.118.0.0", "213.118.255.255", "RU"),
    ("213.119.0.0", "213.119.255.255", "RU"),
    ("213.120.0.0", "213.120.255.255", "RU"),
    ("213.121.0.0", "213.121.255.255", "RU"),
    ("213.122.0.0", "213.122.255.255", "RU"),
    ("213.123.0.0", "213.123.255.255", "RU"),
    ("213.124.0.0", "213.124.255.255", "RU"),
    ("213.125.0.0", "213.125.255.255", "RU"),
    ("213.126.0.0", "213.126.255.255", "RU"),
    ("213.127.0.0", "213.127.255.255", "RU"),
    ("213.128.0.0", "213.128.255.255", "RU"),
    ("213.129.0.0", "213.129.255.255", "RU"),
    ("213.130.0.0", "213.130.255.255", "RU"),
    ("213.131.0.0", "213.131.255.255", "RU"),
    ("213.132.0.0", "213.132.255.255", "RU"),
    ("213.133.0.0", "213.133.255.255", "RU"),
    ("213.134.0.0", "213.134.255.255", "RU"),
    ("213.135.0.0", "213.135.255.255", "RU"),
    ("213.136.0.0", "213.136.255.255", "RU"),
    ("213.137.0.0", "213.137.255.255", "RU"),
    ("213.138.0.0", "213.138.255.255", "RU"),
    ("213.139.0.0", "213.139.255.255", "RU"),
    ("213.140.0.0", "213.140.255.255", "RU"),
    ("213.141.0.0", "213.141.255.255", "RU"),
    ("213.142.0.0", "213.142.255.255", "RU"),
    ("213.143.0.0", "213.143.255.255", "RU"),
    ("213.144.0.0", "213.144.255.255", "RU"),
    ("213.145.0.0", "213.145.255.255", "RU"),
    ("213.146.0.0", "213.146.255.255", "RU"),
    ("213.147.0.0", "213.147.255.255", "RU"),
    ("213.148.0.0", "213.148.255.255", "RU"),
    ("213.149.0.0", "213.149.255.255", "RU"),
    ("213.150.0.0", "213.150.255.255", "RU"),
    ("213.151.0.0", "213.151.255.255", "RU"),
    ("213.152.0.0", "213.152.255.255", "RU"),
    ("213.153.0.0", "213.153.255.255", "RU"),
    ("213.154.0.0", "213.154.255.255", "RU"),
    ("213.155.0.0", "213.155.255.255", "RU"),
    ("213.156.0.0", "213.156.255.255", "RU"),
    ("213.157.0.0", "213.157.255.255", "RU"),
    ("213.158.0.0", "213.158.255.255", "RU"),
    ("213.159.0.0", "213.159.255.255", "RU"),
    ("213.160.0.0", "213.160.255.255", "RU"),
    ("213.161.0.0", "213.161.255.255", "RU"),
    ("213.162.0.0", "213.162.255.255", "RU"),
    ("213.163.0.0", "213.163.255.255", "RU"),
    ("213.164.0.0", "213.164.255.255", "RU"),
    ("213.165.0.0", "213.165.255.255", "RU"),
    ("213.166.0.0", "213.166.255.255", "RU"),
    ("213.167.0.0", "213.167.255.255", "RU"),
    ("213.168.0.0", "213.168.255.255", "RU"),
    ("213.169.0.0", "213.169.255.255", "RU"),
    ("213.170.0.0", "213.170.255.255", "RU"),
    ("213.171.0.0", "213.171.255.255", "RU"),
    ("213.172.0.0", "213.172.255.255", "RU"),
    ("213.173.0.0", "213.173.255.255", "RU"),
    ("213.174.0.0", "213.174.255.255", "RU"),
    ("213.175.0.0", "213.175.255.255", "RU"),
    ("213.176.0.0", "213.176.255.255", "RU"),
    ("213.177.0.0", "213.177.255.255", "RU"),
    ("213.178.0.0", "213.178.255.255", "RU"),
    ("213.179.0.0", "213.179.255.255", "RU"),
    ("213.180.0.0", "213.180.255.255", "RU"),
    ("213.181.0.0", "213.181.255.255", "RU"),
    ("213.182.0.0", "213.182.255.255", "RU"),
    ("213.183.0.0", "213.183.255.255", "RU"),
    ("213.184.0.0", "213.184.255.255", "RU"),
    ("213.185.0.0", "213.185.255.255", "RU"),
    ("213.186.0.0", "213.186.255.255", "RU"),
    ("213.187.0.0", "213.187.255.255", "RU"),
    ("213.188.0.0", "213.188.255.255", "RU"),
    ("213.189.0.0", "213.189.255.255", "RU"),
    ("213.190.0.0", "213.190.255.255", "RU"),
    ("213.191.0.0", "213.191.255.255", "RU"),
    ("213.192.0.0", "213.192.255.255", "RU"),
    ("213.193.0.0", "213.193.255.255", "RU"),
    ("213.194.0.0", "213.194.255.255", "RU"),
    ("213.195.0.0", "213.195.255.255", "RU"),
    ("213.196.0.0", "213.196.255.255", "RU"),
    ("213.197.0.0", "213.197.255.255", "RU"),
    ("213.198.0.0", "213.198.255.255", "RU"),
    ("213.199.0.0", "213.199.255.255", "RU"),
    ("213.200.0.0", "213.200.255.255", "RU"),
    ("213.201.0.0", "213.201.255.255", "RU"),
    ("213.202.0.0", "213.202.255.255", "RU"),
    ("213.203.0.0", "213.203.255.255", "RU"),
    ("213.204.0.0", "213.204.255.255", "RU"),
    ("213.205.0.0", "213.205.255.255", "RU"),
    ("213.206.0.0", "213.206.255.255", "RU"),
    ("213.207.0.0", "213.207.255.255", "RU"),
    ("213.208.0.0", "213.208.255.255", "RU"),
    ("213.209.0.0", "213.209.255.255", "RU"),
    ("213.210.0.0", "213.210.255.255", "RU"),
    ("213.211.0.0", "213.211.255.255", "RU"),
    ("213.212.0.0", "213.212.255.255", "RU"),
    ("213.213.0.0", "213.213.255.255", "RU"),
    ("213.214.0.0", "213.214.255.255", "RU"),
    ("213.215.0.0", "213.215.255.255", "RU"),
    ("213.216.0.0", "213.216.255.255", "RU"),
    ("213.217.0.0", "213.217.255.255", "RU"),
    ("213.218.0.0", "213.218.255.255", "RU"),
    ("213.219.0.0", "213.219.255.255", "RU"),
    ("213.220.0.0", "213.220.255.255", "RU"),
    ("213.221.0.0", "213.221.255.255", "RU"),
    ("213.222.0.0", "213.222.255.255", "RU"),
    ("213.223.0.0", "213.223.255.255", "RU"),
    ("213.224.0.0", "213.224.255.255", "RU"),
    ("213.225.0.0", "213.225.255.255", "RU"),
    ("213.226.0.0", "213.226.255.255", "RU"),
    ("213.227.0.0", "213.227.255.255", "RU"),
    ("213.228.0.0", "213.228.255.255", "RU"),
    ("213.229.0.0", "213.229.255.255", "RU"),
    ("213.230.0.0", "213.230.255.255", "RU"),
    ("213.231.0.0", "213.231.255.255", "RU"),
    ("213.232.0.0", "213.232.255.255", "RU"),
    ("213.233.0.0", "213.233.255.255", "RU"),
    ("213.234.0.0", "213.234.255.255", "RU"),
    ("213.235.0.0", "213.235.255.255", "RU"),
    ("213.236.0.0", "213.236.255.255", "RU"),
    ("213.237.0.0", "213.237.255.255", "RU"),
    ("213.238.0.0", "213.238.255.255", "RU"),
    ("213.239.0.0", "213.239.255.255", "RU"),
    ("213.240.0.0", "213.240.255.255", "RU"),
    ("213.241.0.0", "213.241.255.255", "RU"),
    ("213.242.0.0", "213.242.255.255", "RU"),
    ("213.243.0.0", "213.243.255.255", "RU"),
    ("213.244.0.0", "213.244.255.255", "RU"),
    ("213.245.0.0", "213.245.255.255", "RU"),
    ("213.246.0.0", "213.246.255.255", "RU"),
    ("213.247.0.0", "213.247.255.255", "RU"),
    ("213.248.0.0", "213.248.255.255", "RU"),
    ("213.249.0.0", "213.249.255.255", "RU"),
    ("213.250.0.0", "213.250.255.255", "RU"),
    ("213.251.0.0", "213.251.255.255", "RU"),
    ("213.252.0.0", "213.252.255.255", "RU"),
    ("213.253.0.0", "213.253.255.255", "RU"),
    ("213.254.0.0", "213.254.255.255", "RU"),
    ("213.255.0.0", "213.255.255.255", "RU"),
    ("217.8.0.0", "217.8.255.255", "RU"),
    ("217.9.0.0", "217.9.255.255", "RU"),
    ("217.10.0.0", "217.10.255.255", "RU"),
    ("217.11.0.0", "217.11.255.255", "RU"),
    ("217.12.0.0", "217.12.255.255", "RU"),
    ("217.13.0.0", "217.13.255.255", "RU"),
    ("217.14.0.0", "217.14.255.255", "RU"),
    ("217.15.0.0", "217.15.255.255", "RU"),
    ("217.16.0.0", "217.16.255.255", "RU"),
    ("217.17.0.0", "217.17.255.255", "RU"),
    ("217.18.0.0", "217.18.255.255", "RU"),
    ("217.19.0.0", "217.19.255.255", "RU"),
    ("217.20.0.0", "217.20.255.255", "RU"),
    ("217.21.0.0", "217.21.255.255", "RU"),
    ("217.22.0.0", "217.22.255.255", "RU"),
    ("217.23.0.0", "217.23.255.255", "RU"),
    ("217.24.0.0", "217.24.255.255", "RU"),
    ("217.25.0.0", "217.25.255.255", "RU"),
    ("217.26.0.0", "217.26.255.255", "RU"),
    ("217.27.0.0", "217.27.255.255", "RU"),
    ("217.28.0.0", "217.28.255.255", "RU"),
    ("217.29.0.0", "217.29.255.255", "RU"),
    ("217.30.0.0", "217.30.255.255", "RU"),
    ("217.31.0.0", "217.31.255.255", "RU"),
    ("217.64.0.0", "217.64.255.255", "RU"),
    ("217.65.0.0", "217.65.255.255", "RU"),
    ("217.66.0.0", "217.66.255.255", "RU"),
    ("217.67.0.0", "217.67.255.255", "RU"),
    ("217.68.0.0", "217.68.255.255", "RU"),
    ("217.69.0.0", "217.69.255.255", "RU"),
    ("217.70.0.0", "217.70.255.255", "RU"),
    ("217.71.0.0", "217.71.255.255", "RU"),
    ("217.72.0.0", "217.72.255.255", "RU"),
    ("217.73.0.0", "217.73.255.255", "RU"),
    ("217.74.0.0", "217.74.255.255", "RU"),
    ("217.75.0.0", "217.75.255.255", "RU"),
    ("217.76.0.0", "217.76.255.255", "RU"),
    ("217.77.0.0", "217.77.255.255", "RU"),
    ("217.78.0.0", "217.78.255.255", "RU"),
    ("217.79.0.0", "217.79.255.255", "RU"),
    ("217.106.0.0", "217.106.255.255", "RU"),
    ("217.107.0.0", "217.107.255.255", "RU"),
    ("217.108.0.0", "217.108.255.255", "RU"),
    ("217.109.0.0", "217.109.255.255", "RU"),
    ("217.110.0.0", "217.110.255.255", "RU"),
    ("217.111.0.0", "217.111.255.255", "RU"),
    ("217.112.0.0", "217.112.255.255", "RU"),
    ("217.113.0.0", "217.113.255.255", "RU"),
    ("217.114.0.0", "217.114.255.255", "RU"),
    ("217.115.0.0", "217.115.255.255", "RU"),
    ("217.116.0.0", "217.116.255.255", "RU"),
    ("217.117.0.0", "217.117.255.255", "RU"),
    ("217.118.0.0", "217.118.255.255", "RU"),
    ("217.119.0.0", "217.119.255.255", "RU"),
    ("217.120.0.0", "217.120.255.255", "RU"),
    ("217.121.0.0", "217.121.255.255", "RU"),
    ("217.122.0.0", "217.122.255.255", "RU"),
    ("217.123.0.0", "217.123.255.255", "RU"),
    ("217.124.0.0", "217.124.255.255", "RU"),
    ("217.125.0.0", "217.125.255.255", "RU"),
    ("217.126.0.0", "217.126.255.255", "RU"),
    ("217.127.0.0", "217.127.255.255", "RU"),
    ("217.128.0.0", "217.128.255.255", "RU"),
    ("217.129.0.0", "217.129.255.255", "RU"),
    ("217.130.0.0", "217.130.255.255", "RU"),
    ("217.131.0.0", "217.131.255.255", "RU"),
    ("217.132.0.0", "217.132.255.255", "RU"),
    ("217.133.0.0", "217.133.255.255", "RU"),
    ("217.134.0.0", "217.134.255.255", "RU"),
    ("217.135.0.0", "217.135.255.255", "RU"),
    ("217.136.0.0", "217.136.255.255", "RU"),
    ("217.137.0.0", "217.137.255.255", "RU"),
    ("217.138.0.0", "217.138.255.255", "RU"),
    ("217.139.0.0", "217.139.255.255", "RU"),
    ("217.140.0.0", "217.140.255.255", "RU"),
    ("217.141.0.0", "217.141.255.255", "RU"),
    ("217.142.0.0", "217.142.255.255", "RU"),
    ("217.143.0.0", "217.143.255.255", "RU"),
    ("217.144.0.0", "217.144.255.255", "RU"),
    ("217.145.0.0", "217.145.255.255", "RU"),
    ("217.146.0.0", "217.146.255.255", "RU"),
    ("217.147.0.0", "217.147.255.255", "RU"),
    ("217.148.0.0", "217.148.255.255", "RU"),
    ("217.149.0.0", "217.149.255.255", "RU"),
    ("217.150.0.0", "217.150.255.255", "RU"),
    ("217.151.0.0", "217.151.255.255", "RU"),
    ("217.152.0.0", "217.152.255.255", "RU"),
    ("217.153.0.0", "217.153.255.255", "RU"),
    ("217.154.0.0", "217.154.255.255", "RU"),
    ("217.155.0.0", "217.155.255.255", "RU"),
    ("217.156.0.0", "217.156.255.255", "RU"),
    ("217.157.0.0", "217.156.255.255", "RU")
]

# Группируем по странам
countries = {}
for start_ip, end_ip, country in records:
    if country not in countries:
        countries[country] = []
    countries[country].append((ip_to_int(start_ip), ip_to_int(end_ip)))

# Создаем бинарный файл в формате V2Ray GeoIP
with open('geoip.dat', 'wb') as f:
    # Заголовок файла
    f.write(b'GEOIP\x00\x00\x00\x01')  # Магическое число и версия
    
    # Количество стран
    f.write(struct.pack('<I', len(countries)))
    
    # Для каждой страны
    for country_code, ranges in countries.items():
        # Код страны (2 байта)
        f.write(country_code.encode('ascii'))
        
        # Количество диапазонов
        f.write(struct.pack('<I', len(ranges)))
        
        # Диапазоны IP
        for start, end in ranges:
            f.write(struct.pack('<II', start, end))

print("Файл geoip.dat успешно создан!")
print(f"Добавлено стран: {len(countries)}")
print(f"Всего диапазонов: {len(records)}")
EOF
